CCAA,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Andalucia,0.7721425270710266,0.7798348009148196,0.760573654314642,0.7704602157983509,0.7630433222947638,0.781561592532091,0.7766852026357972,0.7749513062790025,0.7879142775311345,0.7896046058835302,0.8035584607370003,0.8091413322585337,0.7828759037563089,0.8099680851835567,0.7949336601210188,0.81243775032503,0.8201204448355439,0.8087913409065799,0.8466308128586304,0.8570493803994711,0.8285212461774256,0.8187729916751685,0.8353220181126689,0.8656284767379117,0.8298017787898212,0.8524966351710483,0.7936662312359557,0.8166682255283445,0.8078141792124849,0.7881420959441547,0.7790099996169655,0.7885419343316987,0.8159770651252612,0.7826612125422621,0.7905946864150437,0.8571937438107304,0.8238084460624475,0.8471338147719807,0.8656978150303671,0.836615878389122
Aragon,0.8632759769949387,0.8516128169734322,0.834280779784549,0.8983660021964126,0.9300352651540356,0.9557334859401541,0.9545563897506931,0.9237411391112649,0.9436528973073302,0.9703794738030147,0.9752835428653794,1.0071686063956844,0.9594046349105021,1.0130369737123317,1.0100173023849166,1.0411607500369904,1.0423801012311444,1.0620532528823403,1.0842481312105352,1.124615424368946,1.0478253624395935,1.0599701334841911,1.0732141130342,1.1173640196383214,1.0643944504452683,1.0901314499975299,1.0198905751400789,1.0260800496968892,1.0108448151764036,0.9881007880677223,0.9815620480529452,1.0081107054766603,1.0212905290261127,0.9977523858483996,1.0322233664663363,1.0810439964324567,1.0223946985031522,1.0796024436947205,1.073766215964086,1.0313603203426358
Asturias,0.918388515291191,0.8745911428156306,0.8910216718266254,0.9059957501303194,0.9223249784460035,0.9708306883708955,0.9420462144951696,0.956399713803616,0.9784358478805788,0.9923097794977332,1.0351371765309667,1.0501507452373542,1.0411081240838376,1.0739463081835479,1.0354644982944372,1.1039584678098824,1.1227341661786954,1.0922926098825239,1.139299561714925,1.1797030270868172,1.160081513675632,1.119968897056959,1.168991979646141,1.2003915957526923,1.1812787554310584,1.1952896010839753,1.1605208521393753,1.189064771973104,1.1895458886862897,1.1854721819600849,1.1814097630403035,1.1783874922505082,1.2241413975932325,1.1914193829942255,1.2098491465804198,1.2906298368853435,1.2684871628599563,1.2716129238105458,1.2882143663441104,1.261292989175361
Baleares,0.8587697190329505,0.8315060994443374,0.8619713119272845,0.9688800745430425,0.909889223137946,0.9551723427973092,0.9655598978277455,0.9213620461969743,0.896468457591307,0.9582198455377003,0.9559134205026557,0.9726103337908387,0.9227289211116099,0.9280146821863785,0.8954197078330414,0.9117347161442113,0.8840396274767173,0.892542361147613,0.8934262055700625,0.9217723677049137,0.8943941916988962,0.8453472185427274,0.8417639889721109,0.832569248706716,0.7722100761913941,0.782981819419566,0.7472008310934485,0.7195697504138546,0.7180288726620672,0.728299587726741,0.7089711659221377,0.7024190770718981,0.7329781096832513,0.6900186016764028,0.703236392998644,0.7397517449323183,0.6991467397957072,0.7257577534786934,0.7032169217677602,0.6728551951658784
Canarias,0.6383598181050549,0.6397190368654134,0.6374680723283865,0.6428376722193246,0.6459155982845456,0.6633071078238812,0.6409034826479642,0.6589555192955694,0.6897849168126094,0.6840378053764448,0.6787868656426669,0.6834646829689819,0.6789990242326589,0.695446277363106,0.6722515521937241,0.6609487331071924,0.6961864161084654,0.6875019474651793,0.722445221965194,0.7314942441845934,0.7251085251786853,0.7108534472637684,0.6962483698644126,0.7029133225455704,0.6937489434697424,0.6906599825702653,0.6681374956635813,0.6753093797708306,0.6758218725918638,0.6366867013645121,0.6259143503125415,0.6569401746158123,0.6750472691291358,0.6470070757047204,0.677638313918987,0.7106762288913638,0.7041465261714427,0.707867191603973,0.7491796230491932,0.7139423109600295
Cantabria,0.8164051066571589,0.8093904113864786,0.7855943381425806,0.836454311764083,0.8250727018638899,0.8541327649301338,0.839711815781553,0.8145133544074012,0.8620313510785826,0.88351176025789,0.8954154727793696,0.8984640813394318,0.9113992068537522,0.9305513077559159,0.9164075016492319,0.9471276485593532,0.976108020865273,0.9560258198400734,0.9702120308545077,1.0103265315311936,1.0001556005901575,0.950337962417007,0.9841708481807383,0.9967783326717683,0.9514442281057427,0.9681083127512665,0.9712285354750624,0.9882257695489185,0.9565780766579012,0.9429492606750989,0.9287736313927526,0.9487640342949596,0.9811153857191329,0.949601465670797,1.0037741499654576,1.0320162498569254,1.0190487962314423,1.0246338627905538,1.0486948084790142,1.0337991991623698
Castilla-La Mancha,0.9009687901276247,0.9216252057496618,0.8710603244666434,0.9392595274735223,0.9230175736807684,0.9620386694026184,0.9199438159967874,0.9071665070658713,0.912550091261027,0.9427403515382583,0.9308000508278496,0.9783225089506807,0.959726275632427,0.984766529733027,0.970603546146753,0.9658103603505463,0.9856520634162166,0.9479755449111427,0.9933448617975132,1.0047796388653216,0.9614016078454779,0.9848733049391496,0.9967150422485374,0.9922421266655611,0.9513244532870406,0.9620043500440767,0.9009897014102606,0.9205457325455987,0.8941209590575581,0.8599909892340221,0.837479071418634,0.8600528713608063,0.9046333791720167,0.8703245955506875,0.8856508562801507,0.9658386041661516,0.9343550197667041,0.9901324831364386,0.9630054191808993,0.9566671597349619
Castilla-Leon,0.815157107908083,0.834097768262518,0.7956858413065544,0.8500346476268789,0.8405070992583603,0.8841485783573587,0.8715334015630455,0.8689748180888983,0.9004700703746976,0.9012011732552928,0.9418857875576371,0.9615037504296632,0.9525207291694128,0.9673584558867031,0.9575817885829008,0.9851667598951082,0.9999171977159308,0.992679066797772,1.041213115516521,1.0622406505348247,1.038308135206515,1.0292354836391948,1.0733489759006696,1.0961092667181627,1.0659564876407968,1.1063293331534294,1.0482323155391722,1.0879396325354924,1.0776966908589745,1.064972418516743,1.0637086795676232,1.0637311484839032,1.1135875891670022,1.0921855941248222,1.11339994686838,1.182448178609318,1.1585468703019082,1.1896790752532878,1.2113426358537904,1.1927817577779596
Catalu̱a,0.7115553408009172,0.6970205258125246,0.675527015642947,0.7489936242030254,0.740023642439043,0.7829254573686306,0.7785097227251034,0.7823969120450268,0.8097753909601925,0.8356666765607016,0.8635323421066127,0.8708065502522723,0.8602884178285392,0.8690506426890034,0.8592951983505391,0.8799084725092104,0.8737570193560238,0.8904427763027087,0.899227397911653,0.9320218805575703,0.8901337094533416,0.8937189155275129,0.9068564030139944,0.9260308477668365,0.8597972960391017,0.8991214728726623,0.8253328974386624,0.8390321005110258,0.8221693288576101,0.8113676838933801,0.7998959197402924,0.8032293588951767,0.8380181908377282,0.8128277253562762,0.8268209335812758,0.8769241438849933,0.854299710189531,0.8891782710713682,0.8888304899223725,0.8530707348115294
Ceuta,0.7863817189379221,0.7349669341598515,0.7614949106502464,0.6739692682184695,0.6774472212539594,0.7417366608254274,0.7073306545065992,0.652594626220802,0.6648638149736296,0.7300681000386594,0.7440784987993952,0.7203076467978109,0.676659654903576,0.6661894257038087,0.6888350711312847,0.6506246573761505,0.7356420735642074,0.708672667523932,0.7481048484589893,0.7044948757565878,0.6365111848140569,0.642007220825197,0.7181759178260011,0.6961046266347912,0.6863101394984764,0.6904407985218732,0.657912809383842,0.7241588564493291,0.6604475628554722,0.715010010140142,0.6759653946074103,0.63091869111936,0.5808891062418742,0.6281496202711335,0.6011290360677422,0.5950975298729514,0.6001039550158296,0.6585678501287735,0.627867948221432,0.6330382298506407
Valencia,0.8527805881418431,0.8442083787681594,0.824172983539397,0.8402075047702555,0.8070557029889115,0.8469714648393732,0.8411126292235825,0.8407803238633502,0.8760964981328834,0.8843104077155658,0.879478996933745,0.8904605882496339,0.8759452319821612,0.8820371183380209,0.8908958269284818,0.8756232993340808,0.8989339795943389,0.9033823582050374,0.8984814495424989,0.9384061348549448,0.8909512512256884,0.9010242110204072,0.9069751188313204,0.9282835534789752,0.8640130105109313,0.8810715441479464,0.8239410096775525,0.8324468284506839,0.8128702116619958,0.8047134910814017,0.8042478491896494,0.8158887472443153,0.8444307553007229,0.8124897107830191,0.8383054970848961,0.89785277328018,0.8656528018000355,0.9078670190821474,0.9164550072752334,0.8847492316032521
Extremadura,0.9138961799826748,0.9454616342015686,0.9002591584146815,0.9880400566892893,0.9410479818522862,0.952612416397534,0.9535164249445955,0.9341212945040738,0.9461044327819382,0.9671930225672125,0.9826727421901549,0.9949743164138769,0.9601998660536237,0.9909947998139771,0.950528561875925,0.9724188696393496,0.9869446792523715,0.9734162247316902,0.9993602889988523,1.019303753648949,0.9774251672122487,0.976193826126452,0.9972631748117546,1.0587953479774717,0.9790731453417689,1.0439269821155899,0.9636906589266278,0.9944771808203351,0.958197586380948,0.981829575651942,0.9836259384051546,0.960174181257371,1.027488742175212,1.0030264276527565,0.9849318829172371,1.0552177812303332,1.0356977941305234,1.0751680269065786,1.069734028490742,1.0569500968628454
Galicia,0.8821766433537939,0.9039389572492182,0.8897282163891804,0.9131481819868846,0.8982176610672675,0.9375571599666124,0.9609578043095616,0.9144451833537959,0.9500404958317563,0.9703130080462776,1.0169067701588619,1.012444261828848,0.9889178677648136,0.9976388092041407,1.0088212336687403,1.0437411284387557,1.0608094829660348,1.0358472184241239,1.0360766895095346,1.0817603745484048,1.067837545712794,1.048915410346457,1.0513501467284778,1.1017840732408235,1.0525236596550052,1.0799877530572333,1.0764818978959356,1.100256941862845,1.0755533678335163,1.090525150371783,1.0730193470989813,1.0773360640221532,1.1137061873447824,1.101858456101985,1.089426206653548,1.1587563481476282,1.167492983718993,1.1793534551307336,1.199304958772158,1.157884952865106
La Rioja,0.8730404167756975,0.8944945102514659,0.8346990741646165,0.8208992949832205,0.8140524645980035,0.9132156282738646,0.8664506618347102,0.8901804481914979,0.9017473503294186,0.8825244161277908,0.9717855228289756,0.9260524876981957,0.9252222310446655,0.937647036681535,0.9130195234757709,0.9565201171401392,0.9473089587405883,0.9338080715364344,0.9534932559142003,1.0166321310032458,0.9290503527761953,0.9175011713940133,0.9475058724500256,0.9585079881521666,0.9158931160291601,0.9602415702063413,0.8764540117675431,0.923672099650134,0.9045137131869244,0.8583865460026393,0.8923576056685806,0.8991740688795387,0.9418883256322617,0.9010196491954845,0.9155423303502599,0.9863857715526727,0.9484990889038074,0.9762713599344888,1.0243412894235562,1.0036004605017683
Madrid,0.6099046163065506,0.6447897887748738,0.6041321180111493,0.6370531551004046,0.6279420444615003,0.6547095868396701,0.6190480115052891,0.6436867544153042,0.6675209825530255,0.6731388849882347,0.7066821465637302,0.7242101688954643,0.6998467097976332,0.7069839413817993,0.7001638031335429,0.7123008807702215,0.7135873001469869,0.6865684905591783,0.7193400635276219,0.7206197306976587,0.7099586723671506,0.7168130948616372,0.7170152626540024,0.7347095415411752,0.6987347409185987,0.6962274977302118,0.6698799584251824,0.6813680496936289,0.6628446426750206,0.6521910223696401,0.6405867264807017,0.6508045758064408,0.6660728934213338,0.6608717558349101,0.6751645462730883,0.7338576836977695,0.7014954994921606,0.726742996631775,0.7114873626597618,0.7101400134424468
Melilla,0.7060737126169089,0.6580051074617406,0.721484621964372,0.66426126376168,0.7005865803651877,0.687461147475043,0.6829410055216507,0.6261164540517132,0.7512999820692128,0.7039868826747937,0.6580464357296156,0.6324529635191238,0.5625511608060331,0.6304674685620557,0.7236521768330564,0.663358147229115,0.6353757677457194,0.6680906419130519,0.7126680708867175,0.6297957461438685,0.655348414056838,0.607074933434766,0.6767727348598656,0.6942957638782689,0.7026592951786762,0.6377668915796285,0.6765012665772613,0.6278273982136643,0.6386502723036326,0.5466119600332602,0.5351953397241179,0.6048463791638665,0.5758931846526301,0.5513101089465313,0.5782759031834983,0.6101454416459737,0.5733566136567411,0.5815664622158389,0.6091514378807197,0.5797683288266481
Murcia,0.8012309348683284,0.8032406388184752,0.7754491173013086,0.8073926376600353,0.7770516423170893,0.7983869672736615,0.7737965568589769,0.7473324001542803,0.7669667302137549,0.8159621132720004,0.8240207045800982,0.8116665581892178,0.7810410415140703,0.7905403579147704,0.7811745487758103,0.7643463716487732,0.7700149139352868,0.7857139058242462,0.7933241683668555,0.8386440824626301,0.7872628332224232,0.772304787191817,0.7824342232303652,0.7809230729612628,0.7514810324464369,0.7569113267189241,0.7185208595309482,0.7268449861623782,0.7325473190064294,0.7165433355782389,0.6863220608925076,0.6988669541545471,0.7305421334019185,0.6918666171450225,0.71124494887478,0.7674004097629892,0.7410291624672514,0.7822253843746373,0.7676360780146506,0.7775954634887068
Navarra,0.8190126380588827,0.8096219012650465,0.8040635427301781,0.8112610199210949,0.7858813291999783,0.822355042008669,0.8029263407400533,0.786957772197247,0.7865224869459249,0.8129016602760515,0.840596500208802,0.8694898941289702,0.8146401543085136,0.8594286845506511,0.8470824188299402,0.8637810024598859,0.8768912056599681,0.8680542650065043,0.8892877388714393,0.9188032619626092,0.8999250518345889,0.8718255262109191,0.894961736753167,0.9239497929169131,0.8680549531010886,0.889167252770947,0.836280241697149,0.8564589412289679,0.8581004716958187,0.8205319508477927,0.786866703421867,0.8096072980808321,0.8399698135848243,0.8330868347865009,0.8658967711524865,0.8925176225090431,0.8983726701449131,0.9126444356643455,0.9037594779037874,0.8566865554984568
Pais Vasco,0.6718755008192223,0.6837558896118465,0.6597354906657471,0.6913034372018338,0.6892241074387242,0.7202500406348632,0.7222289868500301,0.7079406044284859,0.7326340505576571,0.7326283064016057,0.7733049646462166,0.7942916960413595,0.7863765726342854,0.7977349464989567,0.7982357494969963,0.8344824726268109,0.8609179528722009,0.8384268036525752,0.8686655912625247,0.8817057556218326,0.8751592081687283,0.8683270194352201,0.8942772878918015,0.9225667099931188,0.8881638226943711,0.9179477530443036,0.8698247378587844,0.8984873991937836,0.8999146532853392,0.9021747129820431,0.8884017302797115,0.9084188144200036,0.9283213774364946,0.9058312195740388,0.930524011543186,0.9935337859683155,0.980746428251264,0.9982083558077094,1.002502224916485,0.9902290300659357
